bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-037_task-rest_bold	0.0008713666666666666	0.011236097300000001	0	29.10680693688963	1.1169443689632113	0.9317897634448172	0.39757850134386113	118401.1796875	0.12540009308764757	0	0.0	2.461532222222222	2.3394366666666664	2.67147	2.37369	0.0601357	-0.009737706743180752	0.018407808616757393	300	80	80	37	4.33090340096037	2.0000016689300537	3.0	3.0	3.0	231.03944368545905	156.03689575195312	923.8460083007812	150.13247680664062	159408.0	12.924619913101196	3759.142895507811	3629.60107421875	2.807154647732112	9914.181640625	55093.32421875	55219.9921875	37464.0	34753.159765625	74570.444921875	12750.0546875	41.080291748046875
sub-038_task-rest_bold	0.0015456	0.008759444666666666	0	18.504514100702334	1.0523859683612042	0.9680292035785952	0.399315603767679	120922.328125	0.06908317972254059	0	0.0	2.3441144444444446	2.21184	2.51768	2.3028233333333334	0.0812786	-0.004241516347974539	0.011657637543976307	300	80	80	37	4.927239567166272	2.0000016689300537	3.0	3.0	3.0	225.69952499856146	146.67018127441406	833.9341430664062	144.346923828125	159544.0	13.20847659111023	3518.492199707032	3014.4326171875	2.595265345527907	8474.2763671875	53349.4921875	53358.8671875	37722.0	36237.74511718751	70306.10781249999	10829.2197265625	57.7020378112793
sub-039_task-rest_bold	0.0013733333333333334	0.009550291833333334	0	32.101498115986644	1.270159222675586	0.9488047855518393	0.40354461928879565	123017.1640625	0.11286112017914658	0	0.0	2.3525844444444446	2.19793	2.661556666666667	2.1982666666666666	0.0991127	-0.011945069767534733	0.014091127552092075	300	80	80	37	3.996275761438016	2.0000016689300537	3.0	3.0	3.0	149.29889198454296	165.72695922851562	948.58642578125	143.7003936767578	158792.0	10.965455102920533	4039.1656005859295	3134.445556640625	2.804996750236035	9825.4248046875	54262.8984375	53953.734375	38419.0	32820.215234375	76621.44218749998	13500.828125	42.11550521850586
sub-040_task-rest_bold	0.0018350999999999999	0.0076646761	0	17.13911926943144	1.0164599851505016	0.9428629032441461	0.41304514692883165	109873.5625	0.06917811767206106	0	0.0	2.4861766666666667	2.3373933333333334	2.7466733333333333	2.3744633333333334	0.140327	-0.00839549582451582	0.019272133708000183	300	80	80	37	4.587092648877954	2.0000016689300537	3.0	3.0	3.0	225.2102123214555	190.414306640625	1090.0101318359375	167.8899383544922	156817.0	12.56143398284912	4690.0291015625	4031.864990234375	4.290627502096258	9586.001953125	59501.11328125	60076.046875	39866.0	38044.8037109375	77820.791015625	13096.5947265625	50.32368087768555
sub-042_task-rest_bold	0.001983366666666667	0.011494772833333331	0	32.865769083444846	1.2909481797658864	0.9770808955183943	0.43210470429300685	97510.1875	0.1569892173354836	5	1.6666666666666667	2.463121111111111	2.3789466666666668	2.6393933333333335	2.371023333333333	0.0638729	-0.013828891329467297	0.02339794486761093	300	80	80	37	4.59559822564108	2.0000016689300537	3.0	3.0	3.0	126.96139530314602	191.23422241210938	1276.2664794921875	169.66671752929688	154242.0	15.82422456741333	6248.040502929676	3988.558837890625	2.404508271342081	9889.294921875	56532.39453125	56263.6328125	42228.0	37915.689648437496	76307.96796875	12242.794921875	44.75000762939453
sub-043_task-rest_bold	0.001573433333333333	0.012750250333333334	0	25.43671024297659	1.121795510000001	0.9536267010367896	0.39249137417192814	94977.125	0.1334338214043174	6	2.0	2.458216666666667	2.3401366666666665	2.6913433333333336	2.34317	0.113562	-0.013408481143414974	0.016652969643473625	300	80	80	37	5.248070495030311	2.0000016689300537	3.0	3.0	3.0	139.59801339539746	166.10165405273438	1004.9270629882812	152.89263916015625	163612.0	15.032423973083496	3937.197839355465	3580.8798828125	2.3804533139860604	7709.93701171875	49259.91796875	49442.66796875	34391.0	33906.580078125	63509.626953125	9420.9765625	41.30088424682617
sub-044_task-rest_bold	0.0012047666666666667	0.010698202266666668	0	25.20746745859533	1.0877692056187296	0.9342272451505013	0.4006701925646683	118772.34375	0.10992648229210455	5	1.6666666666666667	2.350301111111111	2.2206066666666664	2.5694500000000002	2.2608466666666667	0.130976	-0.0020525683648884296	0.008996282704174519	300	80	80	37	4.418086422206071	2.0000016689300537	3.0	3.0	3.0	204.93491784832418	141.98809814453125	817.7942504882812	135.917236328125	159097.0	11.451181411743166	3284.9702148437277	3134.340087890625	2.441509300870708	8737.537109375	50801.2421875	50796.81640625	37893.0	32362.903515625003	69016.3390625	11497.318359375	39.36552047729492
sub-045_task-rest_bold	0.0025953666666666667	0.010730256233333334	0	26.813158290568573	1.1998994763210706	0.9973918377926421	0.41476611364268895	115401.40625	0.11360182495414943	2	0.6666666666666666	2.41405	2.3594566666666665	2.589586666666667	2.2931066666666666	0.0705855	-0.002021708060055971	0.007966341450810432	300	80	80	37	4.112268842379674	2.0000016689300537	3.0	3.0	3.0	229.09936746026392	175.50506591796875	867.5968017578125	149.26974487304688	155290.0	9.544155502319336	3622.2268676757785	3024.2509765625	2.4370530185846118	9680.126953125	55524.78515625	55311.49609375	41342.0	34413.068359375	78599.93242187498	13450.197265625	43.67482376098633
sub-046_task-rest_bold	0.005167733333333334	0.014071902099999999	0	37.59936088357857	1.2054956231438132	1.015187636020067	0.40753913996968166	137100.859375	0.28396238430687	37	12.333333333333334	2.422375555555556	2.3516166666666667	2.69307	2.22244	0.0652089	-0.012617314234375954	0.016171902418136597	300	80	80	37	4.458658655198323	2.0000016689300537	3.0	3.0	3.0	214.02796061622158	129.38800048828125	857.2181396484375	130.8022918701172	157883.0	14.286185455322265	3993.7047607421796	3018.171875	2.529775660892235	9238.470703125	51687.0078125	51934.4609375	38946.0	32561.431640625	69344.109375	11647.8515625	38.139564514160156
sub-047_task-rest_bold	0.0017396333333333331	0.013627014599999999	0	26.65345480923075	1.1146060197324408	0.9265923102675584	0.39229831324018916	113643.71875	0.0987223385839358	5	1.6666666666666667	2.5433566666666665	2.3802766666666666	2.8399199999999998	2.409873333333333	0.0429976	-0.014422292821109295	0.014309137128293514	300	80	80	37	4.912738520723539	2.0000016689300537	3.0	3.0	3.0	161.24305556901115	173.3785400390625	878.9047241210938	162.98080444335938	161321.0	14.833157539367676	3952.968017578125	2870.4130859375	1.786977726246846	10074.578125	58245.06640625	58655.140625	36047.0	38251.892968750006	76545.8234375	11939.232421875	38.428245544433594
sub-048_task-rest_bold	0.0013933666666666666	0.015713671233333334	0	32.31101978264215	1.2270413359866221	0.9255604938461538	0.3958846572178521	151981.484375	0.12789093736215482	0	0.0	2.4159399999999995	2.3493666666666666	2.6235500000000003	2.274903333333333	0.0988745	-0.008120499551296234	0.007197873666882515	300	80	80	37	4.878715587543734	2.0000016689300537	3.0	3.0	3.0	153.60021358224358	140.01382446289062	988.3970336914062	122.5562973022461	162084.0	10.978986167907715	4306.192675781251	3390.36083984375	2.503170315900859	8251.50390625	51760.99609375	51967.76953125	35608.0	34420.309375	68115.224609375	10651.787109375	38.370880126953125
sub-049_task-rest_bold	0.0035552333333333332	0.013886681466666667	0	35.449641211571894	1.205522826989967	1.0418546185618724	0.40013974123521157	97287.8671875	0.16825457677527716	10	3.3333333333333335	2.2732822222222224	2.22866	2.485473333333333	2.1057133333333335	0.0343141	-0.006246884353458881	0.011034170165657997	300	80	80	37	4.2369311266749685	2.0000016689300537	3.0	3.0	3.0	143.2297394515213	174.81576538085938	1022.9546508789062	161.02511596679688	160318.0	15.173726463317871	4320.061401367184	3346.0927734375	2.5999614612240336	9390.447265625	53726.40625	52896.2265625	36988.0	35678.469140625	75308.6296875	12484.392578125	40.15276336669922
sub-050_task-rest_bold	0.0012653666666666667	0.006911953266666666	0	23.168813526923064	1.2123751427424745	0.985231665919732	0.3966412111966806	142492.140625	0.09258489496407708	0	0.0	2.406658888888889	2.353736666666667	2.5762466666666666	2.2899933333333333	0.0636218	-0.0035722425673156977	0.0065156533382833	300	80	80	37	4.3703226456487405	2.0000016689300537	3.0	3.0	3.0	189.40167498716352	155.71926879882812	1012.7606811523438	145.82118225097656	160195.0	13.202669429779055	4994.377441406239	3259.692138671875	2.777544678632627	9505.994140625	58813.24609375	58829.390625	36880.0	37083.136328124994	80556.29140624999	13460.9267578125	58.829219818115234
sub-052_task-rest_bold	0.0025282	0.009566321566666668	0	29.674734721571916	1.1926666376923079	0.962764392307692	0.3923339091028659	129821.8828125	0.1472764024876325	13	4.333333333333333	2.4145622222222225	2.30683	2.5860233333333333	2.3508333333333336	0.0406214	-0.007520387880504131	0.011324825696647167	300	80	80	37	4.1743072429819605	2.0000016689300537	3.0	3.0	3.0	305.8560207619907	176.03195190429688	813.1126708984375	164.87518310546875	159950.0	13.587296056747437	3667.6325073242188	2828.707763671875	2.4990813071487175	11915.81640625	64954.375	64683.6015625	37602.0	41052.1078125	90001.32929687497	15495.443359375	46.531715393066406
sub-053_task-rest_bold	0.0010056333333333333	0.009266813433333333	0	24.763748022742465	1.114582898093646	0.9398698692642142	0.3855593028965415	170909.140625	0.10827486843864025	0	0.0	2.389868888888889	2.28981	2.6456833333333334	2.2341133333333336	0.106945	-0.013091258704662323	0.016496894881129265	300	80	80	37	4.285185351267551	2.0000016689300537	3.0	3.0	3.0	255.4082159120917	131.15802001953125	880.9293823242188	120.59175872802734	162089.0	9.269792556762695	3862.530712890626	3596.724853515625	2.3271091757638267	9633.92578125	53316.91796875	53593.24609375	35083.0	33096.394140625	72694.32187500001	12506.4560546875	44.31671905517578
sub-054_task-rest_bold	0.001439866666666667	0.010077757833333333	0	32.92332794050167	1.2709102309364553	1.0190457929431431	0.4098559116925344	130474.4296875	0.1127172502829555	3	1.0	2.362658888888889	2.32579	2.570603333333333	2.1915833333333334	0.0394784	-0.0052824243903160095	0.012072143144905567	300	80	80	37	4.050337745942738	2.0000016689300537	3.0	3.0	3.0	203.09331715430457	172.6099853515625	996.642333984375	149.8193359375	157059.0	10.571256160736086	5035.245312500003	3121.568603515625	3.40727947461255	9440.1337890625	58455.6015625	57958.328125	40015.0	37157.312109375	83821.30390624994	14309.326171875	50.391014099121094
sub-055_task-rest_bold	0.002533933333333333	0.014489407699999998	0	30.503764940300996	1.2160368044816061	1.0096763653511707	0.39274885631755485	149740.734375	0.15878501262869205	1	0.3333333333333333	2.2745466666666667	2.23595	2.47796	2.10973	0.0462983	-0.01016826182603836	0.014274613931775093	300	80	80	37	4.584855521659674	2.0000016689300537	3.0	3.0	3.0	196.1250867673659	136.44126892089844	877.3466796875	118.27031707763672	161851.0	8.511040687561035	3974.2047119140625	3070.271240234375	3.1560940275558353	7942.77490234375	49201.734375	49151.51953125	35809.0	32466.471484375	65679.7734375	10720.2578125	44.56268310546875
sub-056_task-rest_bold	0.002184966666666667	0.01608834656666667	0	24.721271801505008	1.0896899224414702	0.9361066261538461	0.3966006692118551	143831.984375	0.12388711651770867	1	0.3333333333333333	2.4804166666666667	2.4100699999999997	2.6779733333333335	2.3532066666666664	0.126704	-0.007808150257915258	0.0077906157821416855	300	80	80	37	4.969262896561489	2.0000016689300537	3.0	3.0	3.0	238.63371891691398	151.51773071289062	849.797119140625	143.60487365722656	160230.0	14.587216997146609	3827.0377441406217	3035.899169921875	2.6947912225658754	9215.90234375	58190.18359375	58749.88671875	36925.0	38849.8453125	75676.26249999998	11822.49609375	36.481239318847656
sub-058_task-rest_bold	0.003155233333333334	0.009113090333333332	0	24.91558898501671	1.1125277971237453	0.9376286875250829	0.42526819047585385	103657.7890625	0.10860932985748088	1	0.3333333333333333	2.4729722222222223	2.4168133333333333	2.63898	2.3631233333333332	0.0648522	-0.002871736651286483	0.016698196530342102	300	80	80	37	4.070075767554651	2.0000016689300537	3.0	3.0	3.0	181.26107904626085	202.5501708984375	1139.0787353515625	177.75550842285156	153623.0	11.730763339996338	5903.474218749997	3690.228759765625	2.8954558267604744	11602.3095703125	62090.1796875	61301.9296875	42926.0	40582.9755859375	88089.05859375	15061.443359375	44.83795928955078
sub-059_task-rest_bold	0.0054426000000000006	0.023682801766666668	0	41.79916015050168	1.2065973619397985	0.9971485546822739	0.3850786776664353	134526.953125	0.3824071787449632	49	16.333333333333332	2.5211022222222224	2.3932766666666665	2.7764699999999998	2.39356	0.0568774	-0.004847188014537096	0.00680573983117938	300	80	80	37	4.0153639074857	2.0000016689300537	3.0	3.0	3.0	204.23972029610127	142.935791015625	794.8772583007812	129.71438598632812	162776.0	14.817894697189331	3489.7893676757812	2554.7421875	2.9599952307655917	8178.64208984375	51735.40234375	50442.2109375	35060.0	34656.856640625	77223.48632812499	12562.1220703125	30.8837890625
sub-060_task-rest_bold	0.0022563666666666673	0.011428739266666668	0	28.59255084535119	1.2489067462876242	0.9904412679933109	0.4043472695043707	92739.6875	0.0861465699294911	0	0.0	2.42323	2.3139833333333333	2.674416666666667	2.28129	0.0383077	-0.005836285650730133	0.013055487535893917	300	80	80	37	4.017969679624304	2.0000016689300537	3.0	3.0	3.0	418.6280710799628	175.87457275390625	770.0140380859375	168.0946044921875	156335.0	12.452428340911867	3233.9589843749945	3041.34912109375	3.4625624154978656	9756.328125	55688.02734375	54758.6328125	40111.0	36553.52734375	79234.33203125	13628.263671875	45.40546417236328
sub-061_task-rest_bold	0.0013615666666666666	0.010576969299999999	0	27.008324256254188	1.141310058896321	0.9770197611371236	0.39070355372509363	96420.2265625	0.1286721970925372	5	1.6666666666666667	2.3728577777777775	2.2655066666666666	2.6039499999999998	2.2491166666666667	0.0711313	-0.009463627822697163	0.015026949346065521	300	80	80	37	4.4591986036640625	2.0000016689300537	3.0	3.0	3.0	178.26525752166032	159.47476196289062	832.7608032226562	156.06256103515625	161646.0	17.841248035430908	3252.9328002929688	3055.441650390625	3.303998230977995	8321.255859375	51688.28515625	51449.95703125	36128.0	34321.0318359375	69921.876171875	11537.7783203125	46.74523162841797
sub-062_task-rest_bold	0.0010777	0.009875176133333333	0	20.99331450682275	1.0616305535785948	1.0101847491973244	0.39829321599434975	123311.5703125	0.11222286597068752	0	0.0	2.328402222222222	2.25378	2.5266366666666666	2.20479	0.13007	-0.004745254293084145	0.01166365947574377	300	80	80	37	4.309455500154261	2.0000016689300537	3.0	3.0	3.0	354.64821763563896	162.85794067382812	776.621337890625	141.87940979003906	158921.0	11.314778327941895	3043.67431640625	2832.11279296875	3.0494211458703706	8122.53515625	54883.515625	53623.984375	38684.0	38099.7958984375	78991.278125	12443.1708984375	48.283355712890625
sub-063_task-rest_bold	0.0011153000000000003	0.015046957033333334	0	28.820499854013374	1.1897419111371241	0.9324620493645486	0.39169950812431664	135802.703125	0.08241123457348119	2	0.6666666666666666	2.4698844444444443	2.33325	2.701363333333333	2.37504	0.0585383	-0.008855697698891163	0.007912550121545792	300	80	80	37	4.8123048483851765	2.0000016689300537	3.0	3.0	3.0	133.91002470503443	153.0304718017578	758.6962280273438	138.62510681152344	160971.0	13.189868450164795	3330.0643310546875	2229.623046875	2.943746164897995	9017.34375	54439.2578125	54686.7421875	36304.0	35872.2533203125	71334.12812499999	11363.783203125	42.39384460449219
sub-064_task-rest_bold	0.0012532666666666666	0.0107481594	0	30.830676216120384	1.3965098803010025	0.937471528561873	0.39993626101337243	122995.4765625	0.12312370631729101	0	0.0	2.4165255555555554	2.28269	2.6501566666666667	2.31673	0.0537014	-0.00933224055916071	0.013248991221189499	300	80	80	37	4.536891115044838	2.0000016689300537	3.0	3.0	3.0	199.0048453278231	173.2469482421875	1027.7359619140625	162.95562744140625	159962.0	14.543799352645875	4641.955078125	3689.41162109375	3.363128094044389	9362.361328125	59982.34375	59646.0	37509.0	40775.9421875	81542.74999999997	13146.712890625	49.62286376953125
sub-066_task-rest_bold	0.0012771999999999998	0.0182313715	0	30.86975971608694	1.1086411057190637	0.910157434949833	0.40683675008258	109839.2890625	0.13452341112589367	5	1.6666666666666667	2.3080466666666664	2.236693333333333	2.5089366666666666	2.1785099999999997	0.101144	-0.01364605501294136	0.018912548199295998	300	80	80	37	4.050974514138866	2.0000016689300537	3.0	3.0	3.0	256.57831692143725	168.125	874.3619384765625	143.9749755859375	157904.0	12.127998304367065	3545.613391113283	3213.64208984375	3.2408740851432647	8384.611328125	51595.54296875	50375.1484375	39388.0	34632.0259765625	75096.97421875001	12435.158203125	33.745574951171875
sub-068_task-rest_bold	0.0018501333333333328	0.012863043700000002	0	21.760599429832784	1.0476211063210712	0.918621143712374	0.38225338782791646	186413.359375	0.10016238496435831	3	1.0	2.4224955555555554	2.2298466666666665	2.726226666666667	2.3114133333333333	0.0916134	-0.0168504249304533	0.011670405976474285	300	80	80	37	4.28748646890676	2.0000016689300537	3.0	3.0	3.0	120.32818335215909	147.2960968017578	1064.470458984375	123.85137939453125	164638.0	7.98996217250824	4602.505151367187	3485.05517578125	2.815720661083086	9829.8671875	57526.74609375	57835.46484375	33438.0	35090.195703125	77649.737890625	13489.162109375	38.530845642089844
sub-069_task-rest_bold	0.006387833333333333	0.018604360733333335	0	27.7428400811371	1.2545766642809364	1.0096008112374584	0.391882028140001	147205.0625	0.09841807200566578	0	0.0	2.340733333333333	2.2438733333333336	2.5545266666666664	2.2238	0.114925	-0.008989044465124607	0.010804432444274426	300	80	80	37	4.659825450892853	2.0000016689300537	3.0	3.0	3.0	232.72606519162332	149.64544677734375	896.0492553710938	127.673095703125	161842.0	9.714165830612181	3972.3597290038824	2890.90869140625	3.596319484232172	8043.7109375	52463.39453125	51681.2734375	35698.0	36943.0595703125	71206.73867187502	11090.662109375	34.53779602050781
sub-070_task-rest_bold	0.0028646333333333333	0.020623848666666666	0	31.713962395618733	1.0975859115719067	0.9352118612374583	0.40879415765193955	131369.34375	0.23878324383209615	25	8.333333333333334	2.4769977777777776	2.4052366666666667	2.6695266666666666	2.35623	0.0850579	-0.0050811185501515865	0.015391339547932148	300	80	80	37	4.714427318037239	2.0000016689300537	3.0	3.0	3.0	168.59949612368567	171.79025268554688	1060.870361328125	156.01779174804688	157884.0	18.013442993164062	4439.548876953126	4005.359375	2.6652313268542587	10290.759765625	60123.68359375	60281.37890625	38994.0	40249.3642578125	79641.884375	12786.4111328125	33.951744079589844
sub-072_task-rest_bold	0.0014893333333333332	0.014625280033333332	0	24.22019455170568	0.9512089069230775	0.9017928568227424	0.39459282741337265	72219.4140625	0.19089386440793152	3	1.0	2.3730566086159857	2.2862066666666667	2.6416233333333334	2.1913398258479573	0.0709648	-0.001980639062821865	0.0026191528886556625	300	80	80	37	4.124107217995525	2.0000016689300537	3.0	3.0	3.000000238418579	94.26288587379656	191.47222900390625	930.1534423828125	189.25009155273438	160733.0	25.568544769287115	4071.7615722656187	2844.721923828125	4.014467290185982	8960.32421875	53998.46484375	53582.3046875	36614.0	34894.6328125	75141.91640624998	12992.2841796875	38.16844940185547
sub-073_task-rest_bold	0.0017426333333333333	0.013645046833333332	0	23.048615401404682	1.1404781003344493	0.9457726750836117	0.3966275080058096	164666.875	0.12731913739361825	2	0.6666666666666666	2.4966233967925047	2.3829	2.7114666666666665	2.3955035237108486	0.0558253	-0.0031387610360980034	0.006899562198668718	300	80	80	37	4.9148918955893555	2.0000016689300537	3.0	3.0	2.999999761581421	177.58236412282523	147.64126586914062	856.5123291015625	142.4620361328125	160028.0	10.84576873779297	3953.2517211914005	2885.55322265625	2.8245958551994486	9621.353515625	61351.19921875	61902.1953125	37682.0	40471.0904296875	79993.91445312499	12594.65625	44.98200988769531
sub-074_task-rest_bold	0.0015367	0.018199014966666666	0	36.18067578749163	1.1316503371906357	0.9989948084280935	0.3975008229009355	173204.421875	0.14471377273011793	1	0.3333333333333333	2.4022133950623807	2.3306066666666667	2.54584	2.330193518520476	0.0290358	-0.0075885639525949955	0.015665797516703606	300	80	80	37	4.223011496614111	2.0000016689300537	3.0	3.0	2.999999761581421	212.4799664907266	137.94570922851562	947.6185302734375	128.99395751953125	159575.0	15.20017671585083	4501.823730468745	3342.301025390625	3.041163438031383	9702.8701171875	57556.56640625	56821.7890625	37946.0	38589.201171875	80878.474609375	13455.099609375	37.35520935058594
sub-075_task-rest_bold	0.004168366666666666	0.011476349066666669	0	22.730639476588635	1.1232806873913042	0.9607324556187291	0.3848477505208693	143600.15625	0.09510275969199095	7	2.3333333333333335	2.429414444444444	2.2362699999999998	2.7005	2.3514733333333333	0.139564	-0.011575986631214619	0.010992457158863544	300	80	80	37	4.635812348998906	2.0000016689300537	3.0	3.0	3.0	180.17526618059185	163.54681396484375	838.5507202148438	145.30148315429688	162784.0	11.73296012878418	3527.57829589844	2875.8583984375	3.2709414515505397	9597.1015625	58818.8671875	58937.609375	35342.0	38535.1666015625	78100.68007812498	12713.365234375	38.11943817138672
sub-076_task-rest_bold	0.0011365333333333333	0.008178157100000001	0	38.22766168137129	1.4843796108361211	0.9609036949832785	0.40159702287976384	93772.4921875	0.05692075785806459	0	0.0	2.335867717270414	2.27059	2.4529366666666665	2.2840764851445763	0.0787475	-0.006086552515625954	0.010752901434898376	300	80	80	37	4.3257244740731275	2.0000016689300537	3.0	3.0	3.000000238418579	210.3251150790178	187.61212158203125	896.6881103515625	166.87843322753906	159323.0	11.30768632888794	3826.261962890621	2988.893310546875	2.820869817297379	9761.8818359375	55796.84375	54818.375	38052.0	37908.4455078125	77466.09101562499	12672.4794921875	51.41289138793945
sub-077_task-rest_bold	0.0034360333333333334	0.018899674866666664	0	29.971999414113704	1.0992921837458194	0.931414595919733	0.38781923475666885	111098.171875	0.1527727340577654	8	2.6666666666666665	2.37316	2.2526066666666664	2.6597233333333334	2.20715	0.0556768	-0.010052558034658432	0.01682400144636631	300	80	80	37	4.190022050219775	2.0000016689300537	3.0	3.0	3.0	140.12401854293176	177.37420654296875	1031.0006103515625	162.78854370117188	162385.0	17.227862930297853	4357.8661132812485	3575.194091796875	2.92251858278511	10402.9970703125	58344.5546875	57140.953125	35353.0	39027.50703125	82515.59375	13637.1943359375	34.558536529541016
